2025-10-18 11:02:18 [INFO] Results saved to: C:\Users\leond\Documents\02 REPOS\06 master thesis\master-thesis\data\topics\climatechange\closest_hashtags.json
2025-10-18 11:02:18 [INFO] 
--- Output ---
2025-10-18 11:02:18 [INFO] {
  "climatechange": 64970.61813768068,
  "traintravel": 57.80066471174469,
  "nighttrain": 57.80066471174469,
  "indigenousrights": 57.80066471174469,
  "preparation": 57.80066471174469,
  "drc": 57.80066471174469,
  "burruphub": 57.80066471174469,
  "klimaaktivismus": 57.80066471174469,
  "climatejusticenow": 57.80066471174469,
  "priceonpollution": 57.80066471174469,
  "hr5744": 57.80066471174469,
  "climatelitigation": 57.80066471174469,
  "oceanweather": 57.80066471174469,
  "globalclimate": 57.80066471174469,
  "climatemodel": 57.80066471174469,
  "sedimentation": 57.80066471174469,
  "debrisflow": 57.80066471174469,
  "bushfire": 57.80066471174469,
  "cacao": 57.80066471174469,
  "wheelchairtravel": 57.80066471174469,
  "universaldesign": 57.80066471174469,
  "inclusivecycling": 57.80066471174469,
  "tramping": 57.80066471174469,
  "urbanenvironments": 57.80066471174469,
  "penguincolonies": 57.80066471174469,
  "dummfragenammorgen": 57.80066471174469,
  "ag": 57.80066471174469,
  "capitalismisascam": 57.80066471174469,
  "capitalismisacult": 57.80066471174469,
  "nomorebillionaires": 57.80066471174469,
  "corporatism": 57.80066471174469,
  "nomoreceos": 57.80066471174469,
  "uninsurable": 57.80066471174469,
  "overheating": 57.80066471174469,
  "uspoverty": 57.80066471174469,
  "polluter": 57.80066471174469,
  "plundering": 57.80066471174469,
  "cryosphere": 57.80066471174469,
  "anomaly": 57.80066471174469,
  "sierrawritersconference": 57.80066471174469,
  "californiaagainstthesea": 57.80066471174469,
  "nocturnalia": 57.80066471174469,
  "homeowners": 57.80066471174469,
  "nightanimals": 57.80066471174469,
  "naturalworld": 57.80066471174469,
  "corporations": 57.80066471174469,
  "critical": 57.80066471174469,
  "contributions": 57.80066471174469,
  "sustainabledevelopment": 57.80066471174469,
  "ncp": 57.80066471174469,
  "amazonrainforest": 57.80066471174469,
  "globaleerwärmung": 57.80066471174469,
  "plante": 57.80066471174469,
  "herbe": 57.80066471174469,
  "ntds": 57.80066471174469,
  "chikungunya": 57.80066471174469,
  "tradelaw": 57.80066471174469,
  "rwnj": 57.80066471174469,
  "climatechangeishere": 57.80066471174469,
  "sustainabilityeducation": 57.80066471174469,
  "rafflesia": 57.80066471174469,
  "regulations": 57.80066471174469,
  "overuse": 57.80066471174469,
  "himalayas": 57.80066471174469,
  "changecantwait": 57.80066471174469,
  "environmentalawareness": 57.80066471174469,
  "climatechanges": 57.80066471174469,
  "plagues": 57.80066471174469,
  "climatestress": 57.80066471174469,
  "swot": 57.80066471174469,
  "smog": 57.80066471174469,
  "storms": 57.80066471174469,
  "systemsneuroscience": 57.80066471174469,
  "tiwiislanders": 57.80066471174469,
  "palms": 57.80066471174469,
  "ioshmagazine": 57.80066471174469,
  "infectious": 57.80066471174469,
  "zoonotic": 57.80066471174469,
  "idalertproject": 57.80066471174469,
  "xkcd": 57.80066471174469,
  "environmentalcrisis": 57.80066471174469,
  "peacebuilding": 57.80066471174469,
  "conflictresolution": 57.80066471174469,
  "socialequity": 57.80066471174469,
  "greatwhales": 57.80066471174469,
  "zerowaste": 57.80066471174469,
  "naturebasedsolutions": 57.80066471174469,
  "giftedarticle": 57.80066471174469,
  "usenviro": 57.80066471174469,
  "ctv": 57.80066471174469,
  "climatechangesolved": 57.80066471174469,
  "the15minutecity": 57.80066471174469,
  "15minutecity": 57.80066471174469,
  "worldfisheriesday": 57.80066471174469,
  "sustainableuse": 57.80066471174469,
  "climatechangedenial": 57.80066471174469,
  "crops": 57.80066471174469,
  "gulfcoast": 57.80066471174469,
  "birdfriendly": 57.80066471174469,
  "klimaatcrisis": 57.80066471174469,
  "waterpollution": 57.80066471174469,
  "globalchange": 57.80066471174469,
  "sixthmassiveextinction": 57.80066471174469,
  "ecologicalcrisis": 57.80066471174469,
  "biodiversitycrisis": 57.80066471174469,
  "urbanisation": 57.80066471174469,
  "skilaw": 57.80066471174469,
  "giveaflake": 57.80066471174469,
  "cattle": 57.80066471174469,
  "proteins": 57.80066471174469,
  "gmo": 57.80066471174469,
  "mortality": 57.80066471174469,
  "gmos": 57.80066471174469,
  "worldonfire": 57.80066471174469,
  "changementclimatique": 57.80066471174469,
  "economicimpact": 57.80066471174469,
  "cost": 57.80066471174469,
  "insideclimatenews": 57.80066471174469,
  "carbonaccounting": 57.80066471174469,
  "hb6": 57.80066471174469,
  "stopfossils": 57.80066471174469,
  "recharge": 57.80066471174469,
  "interglacial": 57.80066471174469,
  "risks": 57.80066471174469,
  "innundation": 57.80066471174469,
  "methaneemissions": 57.80066471174469,
  "heatislands": 57.80066471174469,
  "sensors": 57.80066471174469,
  "numericalmodeling": 57.80066471174469,
  "landsat": 57.80066471174469,
  "cyclone": 57.80066471174469,
  "stormdamage": 57.80066471174469,
  "canopy": 57.80066471174469,
  "climatemodels": 57.80066471174469,
  "mangroves": 57.80066471174469,
  "centralasia": 57.80066471174469,
  "migrationchallenges": 57.80066471174469,
  "tashkent": 57.80066471174469,
  "uzbekistan": 57.80066471174469,
  "indigenouspeople": 57.80066471174469,
  "challenges": 57.80066471174469,
  "racetonetzero": 57.80066471174469,
  "everythingisfine": 57.80066471174469,
  "europeanpolitics": 57.80066471174469,
  "savethewild": 57.80066471174469,
  "pleasesign": 57.80066471174469,
  "気候変動": 57.65943189331444,
  "socialpsyc": 57.65290570349971,
  "naturephotography": 57.56972702031767,
  "conflict": 57.50615643610589,
  "burningman": 57.476193749189264,
  "fridaysforfuture": 57.327484584783704,
  "collapse": 57.13312646215956,
  "spain": 56.96264706259173,
  "rightwing": 56.945801263423164,
  "gps": 56.91974253933839,
  "pixel7pro": 56.69255214576586,
  "polar": 56.477575041739094,
  "geology": 56.28264324164221,
  "photographe": 56.12178509767311,
  "pesticides": 56.058459236806385,
  "smoke": 55.95509431207084,
  "circulareconomy": 55.8543333167566,
  "cbc": 55.83448215938809,
  "opensource": 55.82605244896827,
  "letztegeneration": 55.776300794702436,
  "2023": 55.76132175414064,
  "hot": 55.752355822270104,
  "reef": 55.71740063018763,
  "foraging": 55.64120785030486,
  "cop": 55.54796353483107,
  "artificialintelligence": 55.50051974096037,
  "endangeredspecies": 55.49304276358346,
  "socialjustice": 55.40315134017523,
  "network": 55.3677528790673,
  "voteblueeveryelection": 55.14499725562494,
  "globalheating": 55.029999602481,
  "dengue": 55.01383796433298,
  "shipping": 54.949836598947215,
  "animalrights": 54.85571460930644,
  "reparations": 54.62966576825307,
  "salmon": 54.443585705713495,
  "equality": 54.19944214336802,
  "prochoice": 54.17321254118338,
  "arbitration": 54.16016195864412,
  "electricvehicles": 54.09554019775498,
  "february": 54.04458409464526,
  "coral": 53.91996342352608,
  "europe": 53.83522342083551,
  "bc": 53.763552519471105,
  "gardening": 53.59873984732019,
  "flashfiction": 53.3645960351497,
  "klimagerechtigkeit": 53.359848845111266,
  "birding": 53.29653023052154,
  "polisky": 53.221272666869964,
  "mnwx": 53.08174459451682,
  "worldnews": 52.99318009100797,
  "oa": 52.595164156827515,
  "vegan": 52.21841008347742,
  "ecologie": 52.16140627184304,
  "conference": 51.77011709946766,
  "exoplanet": 51.6500727858035,
  "labor": 51.601671158067155,
  "transportation": 51.587949017679996,
  "genomics": 51.27832949882806,
  "power": 51.265671260416205,
  "butterflies": 50.92078655862769,
  "pandemic": 50.54481940642342,
  "illustration": 50.433690936935584,
  "powerbi": 50.2992179789664,
  "hashtags": 50.2777418246948,
  "norway": 50.23521661358063,
  "rewilding": 49.63749669881135,
  "mastoart": 49.47269481167295,
  "newyorkcity": 49.233759375802286,
  "train": 49.16216066720191,
  "netherlands": 49.15469797847011,
  "people": 48.84285181259126,
  "cars": 48.83252033891825,
  "wildoz": 48.57286180817448,
  "healthcare": 48.056503276780155,
  "alttext": 47.99745123768022,
  "bookstagram": 47.65778854801857,
  "paleosky": 47.5043588620502,
  "india": 47.17982463601242,
  "human": 47.03679263771329,
  "gop": 46.738636171887066,
  "teampixel": 46.32657851708957,
  "italy": 45.84076745890819,
  "donaldtrump": 45.741083843582466,
  "toronto": 45.03675289745681,
  "life": 44.65357583546903,
  "fossilfriday": 44.350753755300566,
  "ireland": 44.13566578661916,
  "australian": 43.92574627189187,
  "archaeology": 43.90136690945727,
  "malaria": 43.83878366127211,
  "womenshealth": 43.69922361436743,
  "nativeplants": 43.69922361436743,
  "inclusive": 43.6451680978594,
  "rainforest": 43.56586832665493,
  "internationalpolarbearday": 43.53989413842559,
  "agu2023": 43.438189483398546,
  "decolonize": 43.33982001492957,
  "epidemiology": 43.29181899089025,
  "wilderness": 43.24457391998583,
  "opec": 43.152258943985565,
  "vatican": 43.06270005453652,
  "makepolluterspay": 43.040721934260304,
  "willmarstudios": 42.95438504061018,
  "windpower": 42.89122481301668,
  "photographer": 42.819651612240385,
  "amoc": 42.70935094756737,
  "restoration": 42.67038936098694,
  "google": 42.62190548237203,
  "berniesanders": 42.61287961266378,
  "paris": 42.54403712571269,
  "unitednations": 42.53787570604753,
  "decarbonization": 42.3756740422367,
  "current": 42.32349881410109,
  "mentalhealth": 42.31710957416344,
  "globalhealth": 42.22179415907405,
  "nursing": 42.18864465051429,
  "land": 42.09133882325483,
  "supplychain": 42.059592495263225,
  "animalmarch": 41.98641767259931,
  "asd": 41.9207502375712,
  "solarenergy": 41.84630473021203,
  "adapt": 41.817036205375935,
  "microplastics": 41.80250833194857,
  "fediart": 41.74509031131648,
  "cop29": 41.64717952337741,
  "waste": 41.552363505131424,
  "writingcommunity": 41.373856970486955,
  "images": 41.30916003586508,
  "hunting": 41.14178595697983,
  "permaculture": 41.14178595697983,
  "analysis": 41.130180526646065,
  "hunger": 41.130180526646065,
  "kenya": 41.08420261521139,
  "highereducation": 40.983258512856686,
  "bicycle": 40.90702936628058,
  "nlp": 40.84319717093872,
  "ecocide": 40.620121468983086,
  "academic": 40.514510563404144,
  "forecast": 40.45843416436769,
  "rishisunak": 40.20126054094479,
  "klimanotstand": 40.01988663383345,
  "ny": 39.9880560964974,
  "fundraising": 39.9880560964974,
  "foxnews": 39.9022244943736,
  "middleeast": 39.879235876136896,
  "app": 39.75219323264962,
  "genetics": 39.7375946636961,
  "humanity": 39.47292196345158,
  "otis": 39.34246662763236,
  "engineering": 39.31072029964076,
  "statistics": 39.29811523907966,
  "trade": 39.180936931569896,
  "blogging": 39.12105470388228,
  "umweltschutz": 39.07399491537919,
  "gretathunberg": 38.88731830447874,
  "magazine": 38.6349804951078,
  "penguin": 38.58497933765216,
  "bread": 38.570140065846175,
  "climatebrawles": 38.533776474496456,
  "climateliteracy": 38.533776474496456,
  "icestorm": 38.533776474496456,
  "worldmalariareport23": 38.533776474496456,
  "ebikes": 38.533776474496456,
  "carbontax": 38.533776474496456,
  "climatechangesolutions": 38.533776474496456,
  "methanemissions": 38.533776474496456,
  "johnkerry": 38.533776474496456,
  "フクロウさんの詩": 38.533776474496456,
  "fukurousanpoetry": 38.533776474496456,
  "夏": 38.533776474496456,
  "太陽": 38.533776474496456,
  "山火事": 38.533776474496456,
  "afforestation": 38.533776474496456,
  "carbonremoval": 38.533776474496456,
  "polycrisis": 38.533776474496456,
  "covid19pandemic": 38.533776474496456,
  "financialcrisis": 38.533776474496456,
  "schwarzenegger": 38.533776474496456,
  "carbonsequestration": 38.533776474496456,
  "ecosia": 38.533776474496456,
  "exxonknew": 38.533776474496456,
  "climatechangecommittee": 38.533776474496456,
  "meteorology": 38.533776474496456,
  "scishow": 38.533776474496456,
  "digitalization": 38.533776474496456,
  "pipelines": 38.533776474496456,
  "postreports": 38.533776474496456,
  "commprep": 38.533776474496456,
  "prepper": 38.533776474496456,
  "emergencyprep": 38.533776474496456,
  "networkscience": 38.533776474496456,
  "clima": 38.533776474496456,
  "climateandlabor": 38.533776474496456,
  "directaircapture": 38.533776474496456,
  "dw": 38.533776474496456,
  "diseaseresiliance": 38.533776474496456,
  "superfungi": 38.533776474496456,
  "snowcrabs": 38.533776474496456,
  "alligators": 38.533776474496456,
  "greenstreets": 38.533776474496456,
  "risingsea": 38.533776474496456,
  "climatesolutions": 38.533776474496456,
  "rockclimbing": 38.533776474496456,
  "outdoorsports": 38.533776474496456,
  "outdooradventures": 38.533776474496456,
  "manntrial": 38.533776474496456,
  "neujahrsvorsätze": 38.533776474496456,
  "bewegung": 38.533776474496456,
  "fahrradfahren": 38.533776474496456,
  "klimarave": 38.533776474496456,
  "gemeinsamfürsklima": 38.533776474496456,
  "wearethechange": 38.533776474496456,
  "greenliving": 38.533776474496456,
  "climateinaction": 38.533776474496456,
  "thursdaymorning": 38.533776474496456,
  "biodversity": 38.533776474496456,
  "extremetemperature": 38.533776474496456,
  "youth4climatejustice": 38.533776474496456,
  "sentinel5p": 38.533776474496456,
  "meandering": 38.533776474496456,
  "meanders": 38.533776474496456,
  "aridification": 38.533776474496456,
  "floodplain": 38.533776474496456,
  "researchopportunity": 38.533776474496456,
  "hazardassessments": 38.533776474496456,
  "reseach": 38.533776474496456,
  "geologichazard": 38.533776474496456,
  "riskanalytics": 38.533776474496456,
  "nietopdea12": 38.533776474496456,
  "welbezorgd": 38.533776474496456,
  "liberation": 38.533776474496456,
  "ecosocialistsliberationalliance": 38.533776474496456,
  "protecttheplanet": 38.533776474496456,
  "protectthefuture": 38.533776474496456,
  "itsonus": 38.533776474496456,
  "liberationpolitics": 38.533776474496456,
  "decolonizethefutureforafuture": 38.533776474496456,
  "neriscc": 38.533776474496456,
  "nysclimateimpacts": 38.533776474496456,
  "prx": 38.533776474496456,
  "gbh": 38.533776474496456,
  "theworld": 38.533776474496456,
  "circularity": 38.533776474496456,
  "hospitality": 38.533776474496456,
  "communications": 38.533776474496456,
  "capitalismcookstheplanet": 38.533776474496456,
  "co2nservatismkills": 38.533776474496456,
  "climatecataclysm": 38.533776474496456,
  "climaterevolution": 38.533776474496456,
  "hrc53": 38.533776474496456,
  "hrc": 38.533776474496456,
  "naturalimbalance": 38.533776474496456,
  "winterfields": 38.533776474496456,
  "snowcoveredfields": 38.533776474496456,
  "sleet": 38.533776474496456,
  "cambiamenticlimatici": 38.533776474496456,
  "tpl": 38.533776474496456,
  "ecopoems": 38.533776474496456,
  "capitalismkillsforprofit": 38.533776474496456,
  "climatechangekiddo": 38.533776474496456,
  "donthavekids": 38.533776474496456,
  "everyoneandeverythingisgoingtoburn": 38.533776474496456,
  "greentrade": 38.533776474496456,
  "globalweirding": 38.533776474496456,
  "agw": 38.533776474496456,
  "exxonmobil": 38.533776474496456,
  "lakesuperior": 38.533776474496456,
  "yoopers": 38.533776474496456,
  "mi": 38.533776474496456,
  "kingcharlesiii": 38.533776474496456,
  "keinenfußbreitdenfaschisten": 38.533776474496456,
  "klimakatastropheistjetzt": 38.533776474496456,
  "agrimeteo": 38.533776474496456,
  "climatechangeawareness": 38.533776474496456,
  "losertrump": 38.533776474496456,
  "iowacaucus": 38.533776474496456,
  "dictatortrump": 38.533776474496456,
  "marjorietaylorgreene": 38.533776474496456,
  "dday": 38.533776474496456,
  "lauraloomer": 38.533776474496456,
  "dumbass": 38.533776474496456,
  "garbagepeople": 38.533776474496456,
  "eudr": 38.533776474496456,
  "crop": 38.533776474496456,
  "ticino": 38.533776474496456,
  "slf": 38.533776474496456,
  "youthclimatetraining2023": 38.533776474496456,
  "climatesynergies": 38.533776474496456,
  "biodiversityloss": 38.533776474496456,
  "usecase": 38.533776474496456,
  "users": 38.533776474496456,
  "extraction": 38.533776474496456,
  "extrememweather": 38.533776474496456,
  "wateruse": 38.533776474496456,
  "sector": 38.533776474496456,
  "krill": 38.533776474496456,
  "marineconservation": 38.533776474496456,
  "climatechangeiswaterchange": 38.533776474496456,
  "arbre": 38.533776474496456,
  "greenplants": 38.533776474496456,
  "climatechangeemergency": 38.533776474496456,
  "sustainableagriculture": 38.533776474496456,
  "nutritionawareness": 38.533776474496456,
  "privatelaw": 38.533776474496456,
  "comparative": 38.533776474496456,
  "childrensrights": 38.533776474496456,
  "foodsupply": 38.533776474496456,
  "hopefulfutures": 38.533776474496456,
  "onalighternote": 38.533776474496456,
  "climatebooks": 38.533776474496456,
  "hackney": 38.533776474496456,
  "hoxton": 38.533776474496456,
  "shoreditch": 38.533776474496456,
  "signing": 38.533776474496456,
  "consumerism": 38.533776474496456,
  "poilievre": 38.533776474496456,
  "cons": 38.533776474496456,
  "esibigthink": 38.533776474496456,
  "climateweek2023": 38.533776474496456,
  "climateweek23": 38.533776474496456,
  "breathe": 38.533776474496456,
  "writingcommunigy": 38.533776474496456,
  "nationalpartynz": 38.533776474496456,
  "roadingplan2023": 38.533776474496456,
  "815": 38.533776474496456,
  "autumnal": 38.533776474496456,
  "staygrounded": 38.533776474496456,
  "sobrietyversary": 38.533776474496456,
  "uncertainty": 38.533776474496456,
  "fertility": 38.533776474496456,
  "ssps": 38.533776474496456,
  "coloradoriver": 38.533776474496456,
  "waterconservation": 38.533776474496456,
  "accord": 38.533776474496456,
  "federal": 38.533776474496456,
  "state": 38.533776474496456,
  "comprise": 38.533776474496456,
  "agreement": 38.533776474496456,
  "demands": 38.533776474496456,
  "oceanogrpahy": 38.533776474496456,
  "globalarming": 38.533776474496456,
  "coastline": 38.533776474496456,
  "coastalprocesses": 38.533776474496456,
  "glacialretreat": 38.533776474496456,
  "postglacial": 38.533776474496456,
  "danielleeubank": 38.533776474496456,
  "waterscapes": 38.533776474496456,
  "superfundsite": 38.533776474496456,
  "pamelawalshgallery": 38.533776474496456,
  "paloalto": 38.533776474496456,
  "ourfuture": 38.533776474496456,
  "climateimpacts": 38.533776474496456,
  "bitheavyontheirony": 38.533776474496456,
  "nonfunctionalhashtag": 38.533776474496456,
  "protectourplanet": 38.533776474496456,
  "humanextiction": 38.533776474496456,
  "thunderf00t": 38.533776474496456,
  "latinamerica": 38.533776474496456,
  "socialstability": 38.533776474496456,
  "epidemic": 38.533776474496456,
  "reserves": 38.533776474496456,
  "biomes": 38.533776474496456,
  "caves": 38.533776474496456,
  "subterranean": 38.533776474496456,
  "corrleation": 38.533776474496456,
  "habitats": 38.533776474496456,
  "wildfirerisk": 38.533776474496456,
  "wideopenscience": 38.533776474496456,
  "sierranevada": 38.533776474496456,
  "climateintervention": 38.533776474496456,
  "coralbleaching": 38.533776474496456,
  "dataanalysis": 38.533776474496456,
  "climateawareness": 38.533776474496456,
  "tmx": 38.533776474496456,
  "cdpoli": 38.533776474496456,
  "nuclearpower": 38.533776474496456,
  "lakes": 38.533776474496456,
  "cat5": 38.533776474496456,
  "superemitters": 38.533776474496456,
  "sentinel5": 38.533776474496456,
  "tropomi": 38.533776474496456,
  "measurement": 38.533776474496456,
  "machineleaning": 38.533776474496456,
  "detection": 38.533776474496456,
  "thehague": 38.533776474496456,
  "inuk": 38.533776474496456,
  "ssf": 38.533776474496456,
  "greenhousegases": 38.533776474496456,
  "oceanhabitats": 38.533776474496456,
  "environmentalsustainability": 38.533776474496456,
  "biogeochemist": 38.533776474496456,
  "kaya": 38.533776474496456,
  "ipat": 38.533776474496456,
  "eiee": 38.533776474496456,
  "grilse": 38.533776474496456,
  "南極": 38.533776474496456,
  "エンペラーペンギン": 38.533776474496456,
  "コウテイペンギン": 38.533776474496456,
  "envstudies": 38.533776474496456,
  "sustainablity": 38.533776474496456,
  "migrantsday": 38.533776474496456,
  "righttoeducation": 38.533776474496456,
  "healthhazards": 38.533776474496456,
  "forusnoplanetb": 38.533776474496456,
  "pji24": 38.533776474496456,
  "ateverydepth": 38.533776474496456,
  "bioenergy": 38.533776474496456,
  "buynothingday": 38.533776474496456,
  "fossilfuelskill": 38.533776474496456,
  "arrestfossilfuelbosses": 38.533776474496456,
  "heatstroke": 38.533776474496456,
  "workersafety": 38.533776474496456,
  "employers": 38.533776474496456,
  "employees": 38.533776474496456,
  "voters": 38.533776474496456,
  "shots": 38.533776474496456,
  "fernandoalonso": 38.533776474496456,
  "hurricanelee": 38.533776474496456,
  "nitrogen": 38.533776474496456,
  "ncyfloods": 38.533776474496456,
  "sunakukprocar": 38.533776474496456,
  "datajournalism": 38.533776474496456,
  "ggtunisia2023": 38.533776474496456,
  "climatechangedeniers": 38.533776474496456,
  "scholzing": 38.533776474496456,
  "extremeweatherevents": 38.533776474496456,
  "statphys": 38.533776474496456,
  "complexnetworks": 38.533776474496456,
  "networkmedicine": 38.533776474496456,
  "computationalepi": 38.533776474496456,
  "originoflife": 38.533776474496456,
  "humanbehavior": 38.533776474496456,
  "uhoh": 38.533776474496456,
  "existentialcrisis": 38.533776474496456,
  "andalucia": 38.533776474496456,
  "infographics": 38.533776474496456,
  "warmest": 38.533776474496456,
  "civilization": 38.533776474496456,
  "unseasonable": 38.533776474496456,
  "climatetech": 38.533776474496456,
  "mariculture": 38.533776474496456,
  "greenertogether": 38.533776474496456,
  "climatepolicy": 38.533776474496456,
  "climategovernance": 38.533776474496456,
  "solastalgia": 38.533776474496456,
  "climateactivists": 38.533776474496456,
  "climatecomedy": 38.533776474496456,
  "dataliteracy": 38.533776474496456,
  "decentralizedsocialmedia": 38.533776474496456,
  "newonbluesky": 38.533776474496456,
  "fvc": 38.533776474496456,
  "ndvi": 38.533776474496456,
  "vegetationindex": 38.533776474496456,
  "uswx": 38.533776474496456,
  "july": 38.533776474496456,
  "klimaatverandering": 38.533776474496456,
  "toekomst": 38.533776474496456,
  "massextinction": 38.533776474496456,
  "fuckoff": 38.533776474496456,
  "electricvehicle": 38.533776474496456,
  "poweroutage": 38.533776474496456,
  "gaiaconnection": 38.533776474496456,
  "earthactivism": 38.533776474496456,
  "ecoconsciousness": 38.533776474496456,
  "reciprocalrelationships": 38.533776474496456,
  "motherearthlove": 38.533776474496456,
  "hopeful": 38.533776474496456,
  "climatedisplacement": 38.533776474496456,
  "climatemooc": 38.533776474496456,
  "backintheuscolony": 38.533776474496456,
  "plantresearch": 38.533776474496456,
  "aobpapers": 38.533776474496456,
  "celsius": 38.533776474496456,
  "turnover": 38.533776474496456,
  "teesdale": 38.533776474496456,
  "lancasteruni": 38.533776474496456,
  "outtosea": 38.533776474496456,
  "m197": 38.533776474496456,
  "risingtemperature": 38.533776474496456,
  "forestscience": 38.533776474496456,
  "forestecology": 38.533776474496456,
  "silviculture": 38.533776474496456,
  "dendrochronology": 38.533776474496456,
  "rx": 38.533776474496456,
  "sciencecomm": 38.533776474496456,
  "forestdisturbance": 38.533776474496456,
  "extension": 38.533776474496456,
  "europeancommission": 38.533776474496456,
  "verra": 38.533776474496456,
  "subsidies": 38.533776474496456,
  "grazing": 38.533776474496456,
  "cookstoves": 38.533776474496456,
  "carbonneutral": 38.533776474496456,
  "grain": 38.533776474496456,
  "corn": 38.533776474496456,
  "soybeans": 38.533776474496456,
  "lca": 38.533776474496456,
  "climateapocalypse": 38.533776474496456,
  "rewild": 38.533776474496456,
  "publicappointments": 38.533776474496456,
  "thwaites": 38.533776474496456,
  "carolinas": 38.533776474496456,
  "atlanticcoast": 38.533776474496456,
  "populationgrowth": 38.533776474496456,
  "coursera": 38.533776474496456,
  "solarcooking": 38.533776474496456,
  "earthcare": 38.533776474496456,
  "peoplecare": 38.533776474496456,
  "fireweather": 38.533776474496456,
  "tanyaplibersek": 38.533776474496456,
  "tempestryproject": 38.533776474496456,
  "aqi": 38.533776474496456,
  "cairo": 38.533776474496456,
  "bigag": 38.533776474496456,
  "geneticengineering": 38.533776474496456,
  "palaeoecologist": 38.533776474496456,
  "communityecology": 38.533776474496456,
  "stability": 38.533776474496456,
  "iberia": 38.533776474496456,
  "climatechangeact2008": 38.533776474496456,
  "againstpopulistsignorance": 38.533776474496456,
  "noneoliberalism": 38.533776474496456,
  "nofarrights": 38.533776474496456,
  "bicop": 38.533776474496456,
  "climatechangeseverything": 38.533776474496456,
  "climateconfident": 38.533776474496456,
  "agtech": 38.533776474496456,
  "plasticfree": 38.533776474496456,
  "emissionsaccounting": 38.533776474496456,
  "worldbank": 38.533776474496456,
  "scope3": 38.533776474496456,
  "climatecorruption": 38.533776474496456,
  "fakesolutions": 38.533776474496456,
  "animalethics": 38.533776474496456,
  "ozonehole": 38.533776474496456,
  "glacial": 38.533776474496456,
  "floodplains": 38.533776474496456,
  "naturalsystems": 38.533776474496456,
  "treeplanting": 38.533776474496456,
  "sentinel2": 38.533776474496456,
  "methanesat": 38.533776474496456,
  "thermokarst": 38.533776474496456,
  "overview": 38.533776474496456,
  "summary": 38.533776474496456,
  "airtemperature": 38.533776474496456,
  "heatmap": 38.533776474496456,
  "capa": 38.533776474496456,
  "heatwatch": 38.533776474496456,
  "watersheds": 38.533776474496456,
  "shoreline": 38.533776474496456,
  "landsat2030": 38.533776474496456,
  "cultural": 38.533776474496456,
  "topobathy": 38.533776474496456,
  "nsidc": 38.533776474496456,
  "3dmapping": 38.533776474496456,
  "basin": 38.533776474496456,
  "graphcast": 38.533776474496456,
  "faster": 38.533776474496456,
  "accurate": 38.533776474496456,
  "weatherforecasting": 38.533776474496456,
  "tidalmarshes": 38.533776474496456,
  "fault": 38.533776474496456,
  "faulting": 38.533776474496456,
  "paleoseismology": 38.533776474496456,
  "faultgouge": 38.533776474496456,
  "sediment": 38.533776474496456,
  "weakening": 38.533776474496456,
  "oceancurrent": 38.533776474496456,
  "energysecurity": 38.533776474496456,
  "hydropower": 38.533776474496456,
  "reservoirs": 38.533776474496456,
  "westerncanada": 38.533776474496456,
  "physicalrisks": 38.533776474496456,
  "evidence": 38.533776474496456,
  "fossilfuelsubsidies": 38.533776474496456,
  "climateshiftindex": 38.533776474496456,
  "lastfuckingchance": 38.533776474496456,
  "uav": 38.533776474496456,
  "hyperspectral": 38.533776474496456,
  "palsas": 38.533776474496456,
  "peat": 38.533776474496456,
  "canadawildfires": 38.533776474496456,
  "deliberations": 38.533776474496456,
  "worldtrade": 38.533776474496456,
  "delhi": 38.533776474496456,
  "arcticseaice": 38.533776474496456,
  "fijiunderwater": 38.533776474496456,
  "noaa": 38.533776474496456,
  "conocophillips": 38.533776474496456,
  "unctad": 38.533776474496456,
  "uneca": 38.533776474496456,
  "diversification": 38.533776474496456,
  "nbs": 38.533776474496456,
  "commoditytrading": 38.533776474496456,
  "cleanenergytransition": 38.533776474496456,
  "extractives": 38.533776474496456,
  "criticalminerals": 38.533776474496456,
  "commoditymarkets": 38.533776474496456,
  "lauregnassou": 38.533776474496456,
  "sustainablefinance": 38.533776474496456,
  "climatejustuce": 38.533776474496456,
  "developmentaid": 38.533776474496456,
  "nycflood": 38.533776474496456,
  "europeanoyster": 38.533776474496456,
  "lightpollution": 38.533776474496456,
  "socioeconomics": 38.533776474496456,
  "climatechangesucks": 38.533776474496456,
  "inflationreductionact": 38.533776474496456,
  "greenspace": 38.533776474496456,
  "pbbio": 38.533776474496456,
  "climatechangeiscomingforusall": 38.533776474496456,
  "naturalhistory": 38.533776474496456,
  "chapbooks": 38.533776474496456,
  "endoil": 38.533776474496456,
  "rightright": 38.533776474496456,
  "70kdeaths": 38.533776474496456,
  "weareburning": 38.533776474496456,
  "wearedying": 38.533776474496456,
  "whataboutwildlife": 38.533776474496456,
  "whataboutmarinewildlife": 38.533776474496456,
  "bigoilandgas": 38.533776474496456,
  "shutthefuckup": 38.533776474496456,
  "idu": 38.533776474496456,
  "stephanharper": 38.533776474496456,
  "greatape": 38.533776474496456,
  "toweather": 38.533776474496456,
  "nuclear": 38.52605764002852,
  "scifi": 38.5019199591375,
  "unitedstates": 38.49702515538232,
  "development": 38.48740976253548,
  "eagles": 38.473044212340085,
  "equity": 38.453996529304106,
  "korea": 38.453996529304106,
  "iowa": 38.32394520668327,
  "anthropology": 38.19929819794465,
  "frühling": 38.04629053458753,
